nohup: ignoring input
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/media/RTCIN9TBA/Interns/RDT2/yai3kor/.cache/motip_env/lib/python3.10/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[1;36m[INFO][0m We init the logger at ./outputs/train1/train.
[1;33m[WARNING][0m The wandb is not used in this experiment.
[1;36m[INFO][0m The distributed type is NO.
[1;32m[Runtime Config][0m super_config_path: ./configs/r50_deformable_detr_motip_dancetrack.yaml | seed: 42 | num_workers: 6 | prefetch_factor: 6 | device: cuda | data_root: /media/RTCIN9TBA/Interns/RDT2/yai3kor/workspace/data | datasets: ['Bosch_2'] | dataset_splits: ['train'] | sample_steps: [0] | sample_lengths: [30] | sample_intervals: [4] | length_per_iteration: None | aug_resize_scales: [480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800] | aug_max_size: 1440 | aug_random_resize: [400, 500, 600] | aug_random_crop_min: 384 | aug_random_crop_max: 600 | aug_max_shift_ratio: 0.06 | aug_overflow_bbox: False | aug_brightness: 0.4 | aug_contrast: 0.4 | aug_saturation: 0.4 | aug_hue: 0.2 | aug_color_jitter_v2: False | aug_num_groups: 6 | aug_trajectory_occlusion_prob: 0.5 | aug_trajectory_switch_prob: 0.5 | only_detr: False | num_classes: 1 | num_id_vocabulary: 50 | detr_framework: deformable_detr | feature_dim: 256 | ffn_dim_ratio: 2 | id_dim: 256 | head_dim: 32 | num_id_decoder_layers: 6 | id_loss_weight: 1.0 | rel_pe_length: 30 | use_aux_loss: False | use_shared_aux_head: True | use_focal_loss: False | backbone: resnet50 | dilation: False | detr_num_queries: 300 | detr_num_feature_levels: 4 | detr_aux_loss: True | detr_with_box_refine: True | detr_two_stage: False | detr_hidden_dim: 256 | detr_masks: False | detr_position_embedding: sine | detr_num_heads: 8 | detr_enc_layers: 6 | detr_dec_layers: 6 | detr_dim_feedforward: 1024 | detr_dropout: 0.0 | detr_dec_n_points: 4 | detr_enc_n_points: 4 | detr_cls_loss_coef: 2.0 | detr_bbox_loss_coef: 5.0 | detr_giou_loss_coef: 2.0 | detr_focal_alpha: 0.25 | detr_set_cost_class: 2.0 | detr_set_cost_bbox: 5.0 | detr_set_cost_giou: 2.0 | detr_criterion_batch_len: 10 | batch_size: 1 | lr: 0.0001 | lr_backbone_names: ['backbone.0'] | lr_backbone_scale: 0.1 | lr_linear_proj_names: ['reference_points', 'sampling_offsets'] | lr_linear_proj_scale: 0.05 | lr_dictionary_names: ['word_to_embed', 'embed_to_word'] | lr_dictionary_scale: 1.0 | lr_warmup_epochs: 0 | weight_decay: 0.0005 | max_clip_norm: 0.1 | epochs: 20 | scheduler_milestones: [8] | scheduler_gamma: 0.1 | detr_num_train_frames: 4 | detr_num_checkpoint_frames: 1 | use_decoder_checkpoint: False | accumulate_steps: 1 | separate_clip_norm: True | use_accelerate_clip_norm: True | detr_pretrain: ./pretrains/r50_deformable_detr_coco_dancetrack.pth | resume_model: /media/RTCIN9TBA/Interns/RDT2/yai3kor/workspace/r50_deformable_detr_motip_dancetrack.pth | resume_optimizer: False | resume_scheduler: False | resume_states: False | inference_model: None | inference_dataset: Bosch_2 | inference_split: val | inference_mode: evaluate | inference_group: default | inference_max_longer: 1440 | inference_dtype: FP32 | assignment_protocol: object-max | miss_tolerance: 30 | det_thresh: 0.3 | newborn_thresh: 0.6 | id_thresh: 0.2 | area_thresh: 0 | inference_only_detr: None | outputs_dir: None | use_wandb: False | exp_owner: hellorpg | exp_project: MOTIP | exp_group: None | exp_name: train1 | git_version: None | save_checkpoint_per_epoch: 2 | multi_last_checkpoints: 0 | use_previous_checkpoint: False | 
seq_042: Found 909 image files.
seq_049: Found 908 image files.
[1;32m[Loaded Data][0m Bosch_2.train, 2 sequences, 1817 frames.
[1;32m[SUCCESS][0m Load the pre-trained DETR from './pretrains/r50_deformable_detr_coco_dancetrack.pth'. 
[1;32m[SUCCESS][0m Resume the model from '/media/RTCIN9TBA/Interns/RDT2/yai3kor/workspace/r50_deformable_detr_motip_dancetrack.pth', optimizer=False, scheduler=False, states={'start_epoch': 10, 'global_step': 50800}. Start from epoch 10, step 50800.
[1;36m[INFO][0m Start training epoch 10.
/media/RTCIN9TBA/Interns/RDT2/yai3kor/.cache/motip_env/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
[1;36m[Metrics][0m [Epoch: 10] [0/1759] [tps: 6.34s] [eta: 3:5:47] loss = 19.7881 (19.7881); detr_loss = 19.0627 (19.0627); id_loss = 0.7254 (0.7254); loss_ce = 0.9724 (0.9724); class_error = 0.0000 (0.0000); loss_bbox = 0.0454 (0.0454); loss_giou = 0.5086 (0.5086); cardinality_error = 5.6000 (5.6000); loss_ce_0 = 0.9215 (0.9215); class_error_0 = 0.0000 (0.0000); loss_bbox_0 = 0.0576 (0.0576); loss_giou_0 = 0.5940 (0.5940); cardinality_error_0 = 5.6000 (5.6000); loss_ce_1 = 1.0067 (1.0067); class_error_1 = 0.0000 (0.0000); loss_bbox_1 = 0.0491 (0.0491); loss_giou_1 = 0.5013 (0.5013); cardinality_error_1 = 5.6000 (5.6000); loss_ce_2 = 0.9516 (0.9516); class_error_2 = 0.0000 (0.0000); loss_bbox_2 = 0.0446 (0.0446); loss_giou_2 = 0.5082 (0.5082); cardinality_error_2 = 5.6000 (5.6000); loss_ce_3 = 0.8763 (0.8763); class_error_3 = 0.0000 (0.0000); loss_bbox_3 = 0.0463 (0.0463); loss_giou_3 = 0.5135 (0.5135); cardinality_error_3 = 5.6000 (5.6000); loss_ce_4 = 0.9521 (0.9521); class_error_4 = 0.0000 (0.0000); loss_bbox_4 = 0.0454 (0.0454); loss_giou_4 = 0.5040 (0.5040); cardinality_error_4 = 5.6000 (5.6000); detr_grad_norm = 135.3442 (135.3442); other_grad_norm = 7.2023 (7.2023); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 2474.5894 (2474.5894); 
[1;36m[Metrics][0m [Epoch: 10] [20/1759] [tps: 3.12s] [eta: 1:30:19] loss = 19.4085 (19.4085); detr_loss = 18.5265 (18.5265); id_loss = 0.8820 (0.8820); loss_ce = 0.5961 (0.5961); class_error = 0.0000 (0.0000); loss_bbox = 0.1154 (0.1154); loss_giou = 0.6388 (0.6388); cardinality_error = 15.4286 (15.4286); loss_ce_0 = 0.5689 (0.5689); class_error_0 = 0.0000 (0.0000); loss_bbox_0 = 0.1335 (0.1335); loss_giou_0 = 0.7015 (0.7015); cardinality_error_0 = 15.4286 (15.4286); loss_ce_1 = 0.6572 (0.6572); class_error_1 = 0.0000 (0.0000); loss_bbox_1 = 0.1208 (0.1208); loss_giou_1 = 0.6623 (0.6623); cardinality_error_1 = 15.4286 (15.4286); loss_ce_2 = 0.6046 (0.6046); class_error_2 = 0.0000 (0.0000); loss_bbox_2 = 0.1156 (0.1156); loss_giou_2 = 0.6448 (0.6448); cardinality_error_2 = 15.4286 (15.4286); loss_ce_3 = 0.5619 (0.5619); class_error_3 = 0.0000 (0.0000); loss_bbox_3 = 0.1143 (0.1143); loss_giou_3 = 0.6410 (0.6410); cardinality_error_3 = 15.4286 (15.4286); loss_ce_4 = 0.5704 (0.5704); class_error_4 = 0.0000 (0.0000); loss_bbox_4 = 0.1136 (0.1136); loss_giou_4 = 0.6329 (0.6329); cardinality_error_4 = 15.4286 (15.4286); detr_grad_norm = 67.5226 (67.5226); other_grad_norm = 4.5526 (4.5526); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 4870.6382 (4870.6382); 
[1;36m[Metrics][0m [Epoch: 10] [40/1759] [tps: 3.07s] [eta: 1:27:54] loss = 17.5354 (17.5354); detr_loss = 16.7258 (16.7258); id_loss = 0.8096 (0.8096); loss_ce = 0.4573 (0.4573); class_error = -0.0000 (-0.0000); loss_bbox = 0.1138 (0.1138); loss_giou = 0.6236 (0.6236); cardinality_error = 14.7366 (14.7366); loss_ce_0 = 0.4491 (0.4491); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.1296 (0.1296); loss_giou_0 = 0.6852 (0.6852); cardinality_error_0 = 14.7366 (14.7366); loss_ce_1 = 0.5201 (0.5201); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.1193 (0.1193); loss_giou_1 = 0.6472 (0.6472); cardinality_error_1 = 14.7366 (14.7366); loss_ce_2 = 0.4681 (0.4681); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.1148 (0.1148); loss_giou_2 = 0.6316 (0.6316); cardinality_error_2 = 14.7366 (14.7366); loss_ce_3 = 0.4366 (0.4366); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.1135 (0.1135); loss_giou_3 = 0.6265 (0.6265); cardinality_error_3 = 14.7366 (14.7366); loss_ce_4 = 0.4385 (0.4385); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.1125 (0.1125); loss_giou_4 = 0.6202 (0.6202); cardinality_error_4 = 14.7366 (14.7366); detr_grad_norm = 49.3642 (49.3642); other_grad_norm = 3.6116 (3.6116); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 4870.6382 (4870.6382); 
[1;36m[Metrics][0m [Epoch: 10] [60/1759] [tps: 2.93s] [eta: 1:23:3] loss = 16.1459 (16.8142); detr_loss = 15.3465 (16.0122); id_loss = 0.7994 (0.8020); loss_ce = 0.3282 (0.3987); class_error = -0.0000 (-0.0000); loss_bbox = 0.1124 (0.1102); loss_giou = 0.6421 (0.6332); cardinality_error = 15.8680 (15.1492); loss_ce_0 = 0.3277 (0.3903); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.1264 (0.1256); loss_giou_0 = 0.6934 (0.6900); cardinality_error_0 = 15.8680 (15.1492); loss_ce_1 = 0.3716 (0.4452); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.1178 (0.1160); loss_giou_1 = 0.6645 (0.6567); cardinality_error_1 = 15.8680 (15.1492); loss_ce_2 = 0.3360 (0.4060); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.1134 (0.1114); loss_giou_2 = 0.6470 (0.6394); cardinality_error_2 = 15.8680 (15.1492); loss_ce_3 = 0.3195 (0.3827); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.1124 (0.1102); loss_giou_3 = 0.6451 (0.6365); cardinality_error_3 = 15.8680 (15.1492); loss_ce_4 = 0.3211 (0.3880); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.1117 (0.1095); loss_giou_4 = 0.6415 (0.6319); cardinality_error_4 = 15.8680 (15.1492); detr_grad_norm = 42.3032 (46.1725); other_grad_norm = 2.7714 (3.2274); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 4870.6382 (4870.6382); 
[1;36m[Metrics][0m [Epoch: 10] [80/1759] [tps: 2.95s] [eta: 1:22:30] loss = 14.4387 (15.9075); detr_loss = 13.6885 (15.1309); id_loss = 0.7502 (0.7766); loss_ce = 0.2650 (0.3583); class_error = -0.0000 (-0.0000); loss_bbox = 0.0958 (0.1029); loss_giou = 0.6055 (0.6152); cardinality_error = 15.0760 (15.0877); loss_ce_0 = 0.2600 (0.3499); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.1085 (0.1176); loss_giou_0 = 0.6559 (0.6713); cardinality_error_0 = 15.0760 (15.0877); loss_ce_1 = 0.3058 (0.4085); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.1019 (0.1089); loss_giou_1 = 0.6320 (0.6406); cardinality_error_1 = 15.0760 (15.0877); loss_ce_2 = 0.2616 (0.3628); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0981 (0.1047); loss_giou_2 = 0.6139 (0.6235); cardinality_error_2 = 15.0760 (15.0877); loss_ce_3 = 0.2568 (0.3453); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0972 (0.1035); loss_giou_3 = 0.6136 (0.6208); cardinality_error_3 = 15.0760 (15.0877); loss_ce_4 = 0.2685 (0.3518); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0967 (0.1029); loss_giou_4 = 0.6101 (0.6162); cardinality_error_4 = 15.0760 (15.0877); detr_grad_norm = 66.9886 (62.5086); other_grad_norm = 2.4449 (2.9971); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 4870.6382 (4870.6382); 
[1;36m[Metrics][0m [Epoch: 10] [100/1759] [tps: 2.94s] [eta: 1:21:23] loss = 12.4723 (14.7835); detr_loss = 11.8865 (14.0815); id_loss = 0.5857 (0.7020); loss_ce = 0.2202 (0.3231); class_error = -0.0000 (-0.0000); loss_bbox = 0.0778 (0.0949); loss_giou = 0.5515 (0.5875); cardinality_error = 13.0500 (14.0683); loss_ce_0 = 0.2131 (0.3162); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0883 (0.1076); loss_giou_0 = 0.6009 (0.6409); cardinality_error_0 = 13.0500 (14.0683); loss_ce_1 = 0.2396 (0.3602); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0834 (0.1003); loss_giou_1 = 0.5722 (0.6092); cardinality_error_1 = 13.0500 (14.0683); loss_ce_2 = 0.2181 (0.3258); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0797 (0.0963); loss_giou_2 = 0.5571 (0.5938); cardinality_error_2 = 13.0500 (14.0683); loss_ce_3 = 0.2126 (0.3108); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0793 (0.0955); loss_giou_3 = 0.5605 (0.5933); cardinality_error_3 = 13.0500 (14.0683); loss_ce_4 = 0.2207 (0.3163); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0790 (0.0950); loss_giou_4 = 0.5580 (0.5896); cardinality_error_4 = 13.0500 (14.0683); detr_grad_norm = 75.6770 (62.5971); other_grad_norm = 1.9411 (2.7236); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 4870.6382 (4870.6382); 
[1;36m[Metrics][0m [Epoch: 10] [120/1759] [tps: 2.95s] [eta: 1:20:32] loss = 10.6401 (14.1633); detr_loss = 10.2140 (13.5107); id_loss = 0.4261 (0.6526); loss_ce = 0.1901 (0.3043); class_error = -0.0000 (-0.0000); loss_bbox = 0.0658 (0.0915); loss_giou = 0.4794 (0.5681); cardinality_error = 11.5800 (13.8645); loss_ce_0 = 0.1940 (0.2998); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0722 (0.1033); loss_giou_0 = 0.5243 (0.6193); cardinality_error_0 = 11.5800 (13.8645); loss_ce_1 = 0.1933 (0.3372); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0690 (0.0965); loss_giou_1 = 0.4945 (0.5890); cardinality_error_1 = 11.5800 (13.8645); loss_ce_2 = 0.1874 (0.3067); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0667 (0.0929); loss_giou_2 = 0.4840 (0.5743); cardinality_error_2 = 11.5800 (13.8645); loss_ce_3 = 0.1846 (0.2938); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0667 (0.0922); loss_giou_3 = 0.4861 (0.5740); cardinality_error_3 = 11.5800 (13.8645); loss_ce_4 = 0.1877 (0.2982); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0666 (0.0917); loss_giou_4 = 0.4846 (0.5703); cardinality_error_4 = 11.5800 (13.8645); detr_grad_norm = 62.8355 (58.3367); other_grad_norm = 1.5106 (2.5142); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 4870.6382 (4870.6382); 
[1;36m[Metrics][0m [Epoch: 10] [140/1759] [tps: 2.86s] [eta: 1:17:18] loss = 11.8943 (14.0507); detr_loss = 11.3329 (13.3787); id_loss = 0.5614 (0.6720); loss_ce = 0.2376 (0.3018); class_error = -0.0000 (-0.0000); loss_bbox = 0.0787 (0.0908); loss_giou = 0.4977 (0.5632); cardinality_error = 12.9260 (13.9078); loss_ce_0 = 0.2296 (0.2957); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0872 (0.1028); loss_giou_0 = 0.5408 (0.6141); cardinality_error_0 = 12.9260 (13.9078); loss_ce_1 = 0.2355 (0.3293); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0828 (0.0960); loss_giou_1 = 0.5169 (0.5843); cardinality_error_1 = 12.9260 (13.9078); loss_ce_2 = 0.2300 (0.3018); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0799 (0.0923); loss_giou_2 = 0.5038 (0.5695); cardinality_error_2 = 12.9260 (13.9078); loss_ce_3 = 0.2218 (0.2887); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0800 (0.0916); loss_giou_3 = 0.5046 (0.5694); cardinality_error_3 = 12.9260 (13.9078); loss_ce_4 = 0.2273 (0.2942); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0793 (0.0911); loss_giou_4 = 0.5014 (0.5658); cardinality_error_4 = 12.9260 (13.9078); detr_grad_norm = 33.3820 (53.2472); other_grad_norm = 2.0927 (2.5910); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 4870.6382 (4870.6382); 
[1;36m[Metrics][0m [Epoch: 10] [160/1759] [tps: 2.94s] [eta: 1:18:21] loss = 12.0486 (13.7346); detr_loss = 11.4569 (13.0801); id_loss = 0.5917 (0.6545); loss_ce = 0.2372 (0.2897); class_error = -0.0000 (-0.0000); loss_bbox = 0.0790 (0.0891); loss_giou = 0.4995 (0.5541); cardinality_error = 13.3380 (13.8099); loss_ce_0 = 0.2367 (0.2853); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0901 (0.1009); loss_giou_0 = 0.5492 (0.6059); cardinality_error_0 = 13.3380 (13.8099); loss_ce_1 = 0.2533 (0.3172); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0835 (0.0941); loss_giou_1 = 0.5208 (0.5758); cardinality_error_1 = 13.3380 (13.8099); loss_ce_2 = 0.2349 (0.2904); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0801 (0.0905); loss_giou_2 = 0.5037 (0.5600); cardinality_error_2 = 13.3380 (13.8099); loss_ce_3 = 0.2227 (0.2768); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0804 (0.0900); loss_giou_3 = 0.5076 (0.5607); cardinality_error_3 = 13.3380 (13.8099); loss_ce_4 = 0.2271 (0.2820); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0795 (0.0894); loss_giou_4 = 0.5041 (0.5571); cardinality_error_4 = 13.3380 (13.8099); detr_grad_norm = 33.5899 (51.7670); other_grad_norm = 2.1745 (2.4784); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 4870.6382 (4870.6382); 
[1;36m[Metrics][0m [Epoch: 10] [180/1759] [tps: 2.97s] [eta: 1:18:7] loss = 11.2403 (13.3529); detr_loss = 10.6487 (12.7066); id_loss = 0.5916 (0.6463); loss_ce = 0.2212 (0.2803); class_error = -0.0000 (-0.0000); loss_bbox = 0.0721 (0.0861); loss_giou = 0.4656 (0.5405); cardinality_error = 13.9420 (13.8895); loss_ce_0 = 0.2209 (0.2764); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0820 (0.0974); loss_giou_0 = 0.5127 (0.5902); cardinality_error_0 = 13.9420 (13.8895); loss_ce_1 = 0.2361 (0.3063); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0762 (0.0910); loss_giou_1 = 0.4865 (0.5621); cardinality_error_1 = 13.9420 (13.8895); loss_ce_2 = 0.2228 (0.2816); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0729 (0.0873); loss_giou_2 = 0.4678 (0.5458); cardinality_error_2 = 13.9420 (13.8895); loss_ce_3 = 0.2106 (0.2685); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0735 (0.0870); loss_giou_3 = 0.4725 (0.5469); cardinality_error_3 = 13.9420 (13.8895); loss_ce_4 = 0.2141 (0.2732); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0727 (0.0864); loss_giou_4 = 0.4699 (0.5435); cardinality_error_4 = 13.9420 (13.8895); detr_grad_norm = 30.0418 (48.3913); other_grad_norm = 2.1829 (2.4597); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 4870.6382 (4870.6382); 
[1;36m[Metrics][0m [Epoch: 10] [200/1759] [tps: 2.93s] [eta: 1:16:12] loss = 9.7702 (12.8854); detr_loss = 9.3229 (12.2664); id_loss = 0.4473 (0.6190); loss_ce = 0.1923 (0.2706); class_error = -0.0000 (-0.0000); loss_bbox = 0.0611 (0.0824); loss_giou = 0.4136 (0.5237); cardinality_error = 10.9620 (13.3547); loss_ce_0 = 0.1950 (0.2664); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0673 (0.0931); loss_giou_0 = 0.4549 (0.5736); cardinality_error_0 = 10.9620 (13.3547); loss_ce_1 = 0.2082 (0.2940); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0633 (0.0869); loss_giou_1 = 0.4292 (0.5438); cardinality_error_1 = 10.9620 (13.3547); loss_ce_2 = 0.1960 (0.2714); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0616 (0.0837); loss_giou_2 = 0.4147 (0.5288); cardinality_error_2 = 10.9620 (13.3547); loss_ce_3 = 0.1911 (0.2599); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0620 (0.0834); loss_giou_3 = 0.4187 (0.5301); cardinality_error_3 = 10.9620 (13.3547); loss_ce_4 = 0.1896 (0.2639); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0616 (0.0828); loss_giou_4 = 0.4159 (0.5265); cardinality_error_4 = 10.9620 (13.3547); detr_grad_norm = 30.9438 (46.8087); other_grad_norm = 1.9515 (2.4160); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 4870.6382 (4870.6382); 
